PrecioID,categoria,anio,mes,fecha_relevamiento,precio_lista_ars,precio_web_ars,precio_competencia,descuento_pct,price_index,CanalID
43,Indumentaria,2022,5,2022-05-15,19298.75,17003.22,18565.36,0.1189,1.0395,3
44,Deportes,2022,5,2022-05-15,20976.73,18569.31,22627.4,0.1148,0.927,4
45,Hogar y Deco,2022,5,2022-05-15,35267.81,30208.69,34473.05,0.1434,1.0231,3
46,Alimentos y Bebidas,2022,5,2022-05-15,4947.51,4188.87,4693.67,0.1533,1.0541,2
47,Belleza,2022,5,2022-05-15,8018.87,7649.77,8166.32,0.046,0.9819,4
48,Construcción,2022,5,2022-05-15,19998.88,17995.6,20537.45,0.1002,0.9738,3
49,Accesorios Vehículos,2022,5,2022-05-15,15224.68,12760.21,15420.28,0.1619,0.9873,4
50,Infantil,2022,5,2022-05-15,12681.67,11195.19,11972.36,0.1172,1.0592,4
51,Electrónica,2022,6,2022-06-15,94031.01,82818.93,93552.48,0.1192,1.0051,4
52,Electrodomésticos,2022,6,2022-06-15,120775.45,114171.77,131444.64,0.0547,0.9188,4
53,Indumentaria,2022,6,2022-06-15,19592.19,19274.96,19860.63,0.0162,0.9865,4
54,Deportes,2022,6,2022-06-15,18493.91,16813.1,18304.77,0.0909,1.0103,2
55,Hogar y Deco,2022,6,2022-06-15,36948.94,31888.26,36679.63,0.137,1.0073,2
56,Alimentos y Bebidas,2022,6,2022-06-15,5209.48,4592.81,4948.81,0.1184,1.0527,2
57,Belleza,2022,6,2022-06-15,8432.24,7718.85,8804.62,0.0846,0.9577,2
58,Construcción,2022,6,2022-06-15,22140.5,19607.97,21969.48,0.1144,1.0078,2
59,Accesorios Vehículos,2022,6,2022-06-15,12509.1,12151.06,11890.31,0.0286,1.052,2
60,Infantil,2022,6,2022-06-15,11375.49,10282.81,11028.67,0.0961,1.0314,2
61,Electrónica,2022,7,2022-07-15,81031.05,76905.99,77120.96,0.0509,1.0507,2
62,Electrodomésticos,2022,7,2022-07-15,130924.67,120421.42,132860.89,0.0802,0.9854,4
63,Indumentaria,2022,7,2022-07-15,28275.86,25779.22,28928.62,0.0883,0.9774,4
64,Deportes,2022,7,2022-07-15,16804.99,15747.84,17443.25,0.0629,0.9634,4
65,Hogar y Deco,2022,7,2022-07-15,32650.74,29748.02,33218.42,0.0889,0.9829,4
66,Alimentos y Bebidas,2022,7,2022-07-15,4143.48,3531.27,4018.32,0.1478,1.0311,4
67,Belleza,2022,7,2022-07-15,7563.03,7207.41,8280.88,0.047,0.9133,3
68,Construcción,2022,7,2022-07-15,23058.64,20543.83,24360.78,0.1091,0.9465,4
69,Accesorios Vehículos,2022,7,2022-07-15,14839.31,13103.13,14315.63,0.117,1.0366,3
70,Infantil,2022,7,2022-07-15,12284.43,12037.88,13222.47,0.0201,0.9291,3
71,Electrónica,2022,8,2022-08-15,81217.19,74263.83,80850.23,0.0856,1.0045,2
72,Electrodomésticos,2022,8,2022-08-15,111592.44,107901.39,121840.07,0.0331,0.9159,4
73,Indumentaria,2022,8,2022-08-15,25236.68,23665.78,23462.9,0.0622,1.0756,2
74,Deportes,2022,8,2022-08-15,15144.94,13667.19,16871.25,0.0976,0.8977,4
75,Hogar y Deco,2022,8,2022-08-15,36568.33,36148.95,37622.1,0.0115,0.972,3
76,Alimentos y Bebidas,2022,8,2022-08-15,4329.25,3785.13,4264.96,0.1257,1.0151,2
77,Belleza,2022,8,2022-08-15,8948.0,8745.61,9667.22,0.0226,0.9256,2
78,Construcción,2022,8,2022-08-15,20976.83,19673.71,22191.59,0.0621,0.9453,4
79,Accesorios Vehículos,2022,8,2022-08-15,15565.98,15138.9,16230.39,0.0274,0.9591,4
80,Infantil,2022,8,2022-08-15,13164.64,11838.61,12868.11,0.1007,1.023,3
81,Electrónica,2022,9,2022-09-15,89561.3,86997.05,97727.54,0.0286,0.9164,4
82,Electrodomésticos,2022,9,2022-09-15,120619.79,107877.28,121059.54,0.1056,0.9964,3
83,Indumentaria,2022,9,2022-09-15,25850.25,22174.41,22674.61,0.1422,1.1401,2
84,Deportes,2022,9,2022-09-15,18132.86,16843.79,19816.71,0.0711,0.915,2
85,Hogar y Deco,2022,9,2022-09-15,35342.65,31224.18,36708.99,0.1165,0.9628,3
86,Alimentos y Bebidas,2022,9,2022-09-15,4824.05,4279.25,4566.32,0.1129,1.0564,4
87,Belleza,2022,9,2022-09-15,5582.92,4849.31,5771.44,0.1314,0.9673,2
88,Construcción,2022,9,2022-09-15,23800.51,20004.28,26532.89,0.1595,0.897,3
89,Accesorios Vehículos,2022,9,2022-09-15,13617.11,12804.43,14990.27,0.0597,0.9084,4
90,Infantil,2022,9,2022-09-15,11501.53,10243.78,12806.81,0.1094,0.8981,2
91,Electrónica,2022,10,2022-10-15,90046.49,82155.15,96779.55,0.0876,0.9304,4
92,Electrodomésticos,2022,10,2022-10-15,123454.36,123454.36,125752.66,0.0,0.9817,3
93,Indumentaria,2022,10,2022-10-15,28792.45,27949.03,23762.41,0.0293,1.2117,3
94,Deportes,2022,10,2022-10-15,18747.12,18498.38,21395.53,0.0133,0.8762,3
95,Hogar y Deco,2022,10,2022-10-15,33732.47,31531.2,32774.03,0.0653,1.0292,3
96,Alimentos y Bebidas,2022,10,2022-10-15,4831.55,4745.37,4435.24,0.0178,1.0894,3
97,Belleza,2022,10,2022-10-15,10851.15,9409.17,11400.16,0.1329,0.9518,2
98,Construcción,2022,10,2022-10-15,22492.98,22492.98,24725.85,0.0,0.9097,3
99,Accesorios Vehículos,2022,10,2022-10-15,17027.54,14078.13,17096.19,0.1732,0.996,4
100,Infantil,2022,10,2022-10-15,13197.65,10889.39,14153.93,0.1749,0.9324,4
101,Electrónica,2022,11,2022-11-15,89456.03,80118.34,99970.94,0.1044,0.8948,4
102,Electrodomésticos,2022,11,2022-11-15,135673.65,128997.63,135752.76,0.0492,0.9994,4
103,Indumentaria,2022,11,2022-11-15,28217.52,24647.29,29864.24,0.1265,0.9449,2
104,Deportes,2022,11,2022-11-15,21128.13,19292.39,22980.82,0.0869,0.9194,4
105,Hogar y Deco,2022,11,2022-11-15,37308.89,37308.89,37186.82,0.0,1.0033,4
106,Alimentos y Bebidas,2022,11,2022-11-15,4677.91,4112.52,4301.95,0.1209,1.0874,2
107,Belleza,2022,11,2022-11-15,7867.65,6845.3,7795.63,0.1299,1.0092,3
108,Construcción,2022,11,2022-11-15,24992.74,23953.17,26627.12,0.0416,0.9386,4
109,Accesorios Vehículos,2022,11,2022-11-15,15614.51,13529.8,14644.57,0.1335,1.0662,2
110,Infantil,2022,11,2022-11-15,13743.17,11043.11,12442.26,0.1965,1.1046,2
111,Electrónica,2022,12,2022-12-15,79216.16,74855.36,77469.36,0.055,1.0225,3
112,Electrodomésticos,2022,12,2022-12-15,125078.85,109576.1,124618.5,0.1239,1.0037,3
113,Indumentaria,2022,12,2022-12-15,25010.73,24089.58,24733.06,0.0368,1.0112,3
114,Deportes,2022,12,2022-12-15,16862.87,16599.15,18833.16,0.0156,0.8954,4
115,Hogar y Deco,2022,12,2022-12-15,38909.69,37600.56,39079.94,0.0336,0.9956,3
116,Alimentos y Bebidas,2022,12,2022-12-15,4536.27,3933.43,3981.44,0.1329,1.1394,3
117,Belleza,2022,12,2022-12-15,9432.42,8639.33,8892.55,0.0841,1.0607,3
118,Construcción,2022,12,2022-12-15,23957.09,23273.3,25385.07,0.0285,0.9437,2
119,Accesorios Vehículos,2022,12,2022-12-15,14817.78,13973.89,15336.7,0.057,0.9662,3
120,Infantil,2022,12,2022-12-15,13001.25,11880.71,13909.79,0.0862,0.9347,3
121,Electrónica,2023,1,2023-01-15,82244.76,68674.91,81691.3,0.165,1.0068,2
122,Electrodomésticos,2023,1,2023-01-15,110440.65,96855.04,116566.63,0.123,0.9474,4
123,Indumentaria,2023,1,2023-01-15,26523.05,24970.53,27614.68,0.0585,0.9605,2
124,Deportes,2023,1,2023-01-15,19493.61,17948.8,20688.88,0.0792,0.9422,2
125,Hogar y Deco,2023,1,2023-01-15,29710.66,27039.87,30493.56,0.0899,0.9743,3
126,Alimentos y Bebidas,2023,1,2023-01-15,4532.88,4167.58,4193.01,0.0806,1.0811,3
127,Belleza,2023,1,2023-01-15,6768.78,6280.14,7452.07,0.0722,0.9083,3
128,Construcción,2023,1,2023-01-15,19947.88,17703.4,20757.95,0.1125,0.961,2
129,Accesorios Vehículos,2023,1,2023-01-15,12494.22,11593.65,12047.41,0.0721,1.0371,4
130,Infantil,2023,1,2023-01-15,11657.18,10972.28,12210.14,0.0588,0.9547,4
131,Electrónica,2023,2,2023-02-15,78877.22,64582.83,82984.47,0.1812,0.9505,4
132,Electrodomésticos,2023,2,2023-02-15,116917.64,108471.16,120334.18,0.0722,0.9716,4
133,Indumentaria,2023,2,2023-02-15,32084.92,28455.56,30323.56,0.1131,1.0581,3
134,Deportes,2023,2,2023-02-15,19005.63,16367.72,20445.23,0.1388,0.9296,4
135,Hogar y Deco,2023,2,2023-02-15,39701.88,35526.81,40313.32,0.1052,0.9848,4
136,Alimentos y Bebidas,2023,2,2023-02-15,4539.12,4337.93,3961.88,0.0443,1.1457,2
137,Belleza,2023,2,2023-02-15,10198.27,9064.68,10442.69,0.1112,0.9766,3
138,Construcción,2023,2,2023-02-15,21183.57,20057.9,21968.12,0.0531,0.9643,3
139,Accesorios Vehículos,2023,2,2023-02-15,16251.46,13330.23,15609.09,0.1798,1.0412,3
140,Infantil,2023,2,2023-02-15,11679.08,10566.58,11935.92,0.0953,0.9785,2
141,Electrónica,2023,3,2023-03-15,87896.52,81689.07,89494.98,0.0706,0.9821,3
142,Electrodomésticos,2023,3,2023-03-15,109498.34,100062.74,114381.67,0.0862,0.9573,2
143,Indumentaria,2023,3,2023-03-15,22485.96,18832.71,23530.38,0.1625,0.9556,3
144,Deportes,2023,3,2023-03-15,20104.76,17757.25,21757.99,0.1168,0.924,2
145,Hogar y Deco,2023,3,2023-03-15,33387.98,29494.27,32140.21,0.1166,1.0388,3
146,Alimentos y Bebidas,2023,3,2023-03-15,4822.59,4288.89,4469.01,0.1107,1.0791,2
147,Belleza,2023,3,2023-03-15,8468.7,7910.72,8744.29,0.0659,0.9685,2
148,Construcción,2023,3,2023-03-15,22027.37,20267.01,22469.1,0.0799,0.9803,2
149,Accesorios Vehículos,2023,3,2023-03-15,16253.77,13922.86,15597.74,0.1434,1.0421,2
150,Infantil,2023,3,2023-03-15,11004.48,10812.36,12138.69,0.0175,0.9066,4
151,Electrónica,2023,4,2023-04-15,86266.26,75814.86,90750.82,0.1212,0.9506,3
152,Electrodomésticos,2023,4,2023-04-15,116070.64,103193.83,106954.82,0.1109,1.0852,4
153,Indumentaria,2023,4,2023-04-15,27501.62,27280.63,23428.98,0.008,1.1738,4
154,Deportes,2023,4,2023-04-15,18104.49,15923.26,19350.58,0.1205,0.9356,4
155,Hogar y Deco,2023,4,2023-04-15,40202.38,35513.72,41978.98,0.1166,0.9577,4
156,Alimentos y Bebidas,2023,4,2023-04-15,4170.76,3789.98,3742.66,0.0913,1.1144,4
157,Belleza,2023,4,2023-04-15,8908.82,8372.74,9142.24,0.0602,0.9745,2
158,Construcción,2023,4,2023-04-15,20159.38,17714.45,20855.93,0.1213,0.9666,2
159,Accesorios Vehículos,2023,4,2023-04-15,16609.99,15634.62,16630.57,0.0587,0.9988,4
160,Infantil,2023,4,2023-04-15,13485.28,11886.96,12726.42,0.1185,1.0596,3
161,Electrónica,2023,5,2023-05-15,92811.67,92811.67,97346.15,0.0,0.9534,3
162,Electrodomésticos,2023,5,2023-05-15,127149.51,121512.41,134936.04,0.0443,0.9423,4
163,Indumentaria,2023,5,2023-05-15,27187.57,24002.02,23745.29,0.1172,1.145,4
164,Deportes,2023,5,2023-05-15,16412.43,14799.03,16997.53,0.0983,0.9656,4
165,Hogar y Deco,2023,5,2023-05-15,39985.91,38428.06,43038.21,0.039,0.9291,4
166,Alimentos y Bebidas,2023,5,2023-05-15,4596.41,4214.44,4240.8,0.0831,1.0839,4
167,Belleza,2023,5,2023-05-15,10117.02,9196.8,10879.86,0.091,0.9299,2
168,Construcción,2023,5,2023-05-15,22203.01,18874.87,23434.26,0.1499,0.9475,3
169,Accesorios Vehículos,2023,5,2023-05-15,13693.38,12932.55,13888.67,0.0556,0.9859,3
170,Infantil,2023,5,2023-05-15,13204.71,10854.76,13431.62,0.178,0.9831,2
171,Electrónica,2023,6,2023-06-15,105707.85,96367.5,123360.88,0.0884,0.8569,3
172,Electrodomésticos,2023,6,2023-06-15,123078.15,115062.29,131678.51,0.0651,0.9347,3
173,Indumentaria,2023,6,2023-06-15,30056.71,26490.13,28767.92,0.1187,1.0448,4
174,Deportes,2023,6,2023-06-15,19422.13,18696.99,20107.16,0.0373,0.9659,2
175,Hogar y Deco,2023,6,2023-06-15,31900.42,31900.42,32182.13,0.0,0.9912,3
176,Alimentos y Bebidas,2023,6,2023-06-15,4725.5,4447.9,4493.79,0.0587,1.0516,4
177,Belleza,2023,6,2023-06-15,8845.04,7936.62,8705.3,0.1027,1.0161,2
178,Construcción,2023,6,2023-06-15,24905.99,23249.5,28092.88,0.0665,0.8866,3
179,Accesorios Vehículos,2023,6,2023-06-15,13463.5,13120.52,12288.14,0.0255,1.0956,4
180,Infantil,2023,6,2023-06-15,12062.43,10721.79,11954.01,0.1111,1.0091,4
181,Electrónica,2023,7,2023-07-15,92545.04,81528.23,93277.89,0.119,0.9921,3
182,Electrodomésticos,2023,7,2023-07-15,136115.29,130026.42,135773.8,0.0447,1.0025,4
183,Indumentaria,2023,7,2023-07-15,32530.03,30010.42,32225.41,0.0775,1.0095,2
184,Deportes,2023,7,2023-07-15,21331.33,20150.65,23886.29,0.0553,0.893,2
185,Hogar y Deco,2023,7,2023-07-15,40217.39,36067.26,40402.7,0.1032,0.9954,3
186,Alimentos y Bebidas,2023,7,2023-07-15,4888.0,4480.05,4469.82,0.0835,1.0936,3
187,Belleza,2023,7,2023-07-15,8508.25,8211.15,7364.02,0.0349,1.1554,4
188,Construcción,2023,7,2023-07-15,22802.88,19625.68,24115.06,0.1393,0.9456,4
189,Accesorios Vehículos,2023,7,2023-07-15,15415.63,14023.82,15333.87,0.0903,1.0053,4
190,Infantil,2023,7,2023-07-15,12832.77,12079.95,13404.3,0.0587,0.9574,3
191,Electrónica,2023,8,2023-08-15,107859.29,90588.0,113402.37,0.1601,0.9511,3
192,Electrodomésticos,2023,8,2023-08-15,141365.97,115333.74,135622.27,0.1841,1.0424,3
193,Indumentaria,2023,8,2023-08-15,30846.32,29243.75,29446.17,0.052,1.0475,4
194,Deportes,2023,8,2023-08-15,18004.59,15301.43,20047.23,0.1501,0.8981,3
195,Hogar y Deco,2023,8,2023-08-15,34580.05,27766.69,35773.68,0.197,0.9666,4
196,Alimentos y Bebidas,2023,8,2023-08-15,4446.25,4033.71,3967.23,0.0928,1.1207,2
197,Belleza,2023,8,2023-08-15,8626.38,8402.81,8340.36,0.0259,1.0343,4
198,Construcción,2023,8,2023-08-15,21433.23,19148.42,24086.49,0.1066,0.8898,2
199,Accesorios Vehículos,2023,8,2023-08-15,17672.86,16335.06,17917.08,0.0757,0.9864,2
200,Infantil,2023,8,2023-08-15,12852.58,12310.27,13981.39,0.0422,0.9193,4
201,Electrónica,2023,9,2023-09-15,83476.57,82673.96,88039.08,0.0096,0.9482,4
202,Electrodomésticos,2023,9,2023-09-15,135917.75,100044.81,146561.74,0.2639,0.9274,4
203,Indumentaria,2023,9,2023-09-15,29895.64,27981.77,30989.54,0.064,0.9647,2
204,Deportes,2023,9,2023-09-15,16776.15,14675.64,18270.75,0.1252,0.9182,2
205,Hogar y Deco,2023,9,2023-09-15,33508.69,31770.3,33324.44,0.0519,1.0055,3
206,Alimentos y Bebidas,2023,9,2023-09-15,5125.43,4653.98,4710.2,0.092,1.0882,2
207,Belleza,2023,9,2023-09-15,7471.05,7471.05,7350.01,0.0,1.0165,3
208,Construcción,2023,9,2023-09-15,26462.44,22964.98,26106.03,0.1322,1.0137,3
209,Accesorios Vehículos,2023,9,2023-09-15,14120.93,13510.38,13677.47,0.0432,1.0324,4
210,Infantil,2023,9,2023-09-15,15469.95,13756.14,16463.06,0.1108,0.9397,2
211,Electrónica,2023,10,2023-10-15,71606.28,65167.06,74789.02,0.0899,0.9574,4
212,Electrodomésticos,2023,10,2023-10-15,113321.82,103139.75,111304.72,0.0899,1.0181,3
213,Indumentaria,2023,10,2023-10-15,26025.12,23687.89,23589.28,0.0898,1.1033,3
214,Deportes,2023,10,2023-10-15,18952.9,18014.79,22425.04,0.0495,0.8452,2
215,Hogar y Deco,2023,10,2023-10-15,41550.81,38362.09,45866.24,0.0767,0.9059,3
216,Alimentos y Bebidas,2023,10,2023-10-15,4400.88,3710.63,3977.9,0.1568,1.1063,3
217,Belleza,2023,10,2023-10-15,9648.75,8894.58,10757.52,0.0782,0.8969,2
218,Construcción,2023,10,2023-10-15,24426.56,20833.71,28186.27,0.1471,0.8666,2
219,Accesorios Vehículos,2023,10,2023-10-15,15930.32,12780.32,14755.59,0.1977,1.0796,4
220,Infantil,2023,10,2023-10-15,11679.09,10458.47,10746.25,0.1045,1.0868,2
221,Electrónica,2023,11,2023-11-15,99803.07,92747.72,110192.21,0.0707,0.9057,2
222,Electrodomésticos,2023,11,2023-11-15,139012.85,124676.08,138064.86,0.1031,1.0069,2
223,Indumentaria,2023,11,2023-11-15,20080.9,18782.1,17524.23,0.0647,1.1459,2
224,Deportes,2023,11,2023-11-15,20973.6,17229.43,21818.1,0.1785,0.9613,4
225,Hogar y Deco,2023,11,2023-11-15,39987.86,38737.84,37421.95,0.0313,1.0686,4
226,Alimentos y Bebidas,2023,11,2023-11-15,4440.53,4413.45,3842.41,0.0061,1.1557,2
227,Belleza,2023,11,2023-11-15,8036.38,7506.46,8677.75,0.0659,0.9261,2
228,Construcción,2023,11,2023-11-15,20968.77,19089.21,23013.05,0.0896,0.9112,4
229,Accesorios Vehículos,2023,11,2023-11-15,12746.87,11993.07,12913.91,0.0591,0.9871,2
230,Infantil,2023,11,2023-11-15,14540.85,12590.14,16875.16,0.1342,0.8617,3
231,Electrónica,2023,12,2023-12-15,88757.47,84283.53,85986.03,0.0504,1.0322,3
232,Electrodomésticos,2023,12,2023-12-15,125507.05,110803.08,135258.39,0.1172,0.9279,3
233,Indumentaria,2023,12,2023-12-15,23058.68,20534.77,23642.86,0.1095,0.9753,4
234,Deportes,2023,12,2023-12-15,19068.49,16548.74,21932.1,0.1321,0.8694,2
235,Hogar y Deco,2023,12,2023-12-15,37888.78,35676.59,41147.65,0.0584,0.9208,4
236,Alimentos y Bebidas,2023,12,2023-12-15,5012.88,4282.87,4705.34,0.1456,1.0654,3
237,Belleza,2023,12,2023-12-15,8180.01,7156.11,7760.23,0.1252,1.0541,2
238,Construcción,2023,12,2023-12-15,25324.76,21685.74,25648.24,0.1437,0.9874,3
239,Accesorios Vehículos,2023,12,2023-12-15,17070.5,15595.69,16429.33,0.0864,1.039,3
240,Infantil,2023,12,2023-12-15,12393.54,12166.81,12276.63,0.0183,1.0095,2
241,Electrónica,2024,1,2024-01-15,89109.99,89109.99,88772.4,0.0,1.0038,2
242,Electrodomésticos,2024,1,2024-01-15,124369.98,124369.98,124084.24,0.0,1.0023,4
243,Indumentaria,2024,1,2024-01-15,24829.96,23585.69,23723.24,0.0501,1.0467,3
244,Deportes,2024,1,2024-01-15,20427.83,19675.36,21970.18,0.0368,0.9298,2
245,Hogar y Deco,2024,1,2024-01-15,36321.35,34604.69,36992.57,0.0473,0.9819,2
246,Alimentos y Bebidas,2024,1,2024-01-15,4131.01,3983.34,3711.29,0.0357,1.1131,2
247,Belleza,2024,1,2024-01-15,8484.44,8075.89,8188.27,0.0482,1.0362,3
248,Construcción,2024,1,2024-01-15,24179.31,22369.71,24932.02,0.0748,0.9698,3
249,Accesorios Vehículos,2024,1,2024-01-15,15142.53,12936.69,12599.93,0.1457,1.2018,4
250,Infantil,2024,1,2024-01-15,12518.63,12181.92,12963.79,0.0269,0.9657,3
251,Electrónica,2024,2,2024-02-15,78708.6,70024.9,85354.03,0.1103,0.9221,2
252,Electrodomésticos,2024,2,2024-02-15,118882.2,118882.2,130824.75,0.0,0.9087,4
253,Indumentaria,2024,2,2024-02-15,28996.07,22822.05,30792.86,0.2129,0.9416,3
254,Deportes,2024,2,2024-02-15,15315.52,15076.93,15979.35,0.0156,0.9585,3
255,Hogar y Deco,2024,2,2024-02-15,35993.47,31752.05,37462.32,0.1178,0.9608,4
256,Alimentos y Bebidas,2024,2,2024-02-15,4870.87,3830.54,4545.45,0.2136,1.0716,4
257,Belleza,2024,2,2024-02-15,8015.36,7282.33,7527.13,0.0915,1.0649,4
258,Construcción,2024,2,2024-02-15,23901.36,22042.13,25981.27,0.0778,0.9199,4
259,Accesorios Vehículos,2024,2,2024-02-15,14580.83,13614.06,14141.04,0.0663,1.0311,2
260,Infantil,2024,2,2024-02-15,12465.73,12083.7,12785.7,0.0306,0.975,4
261,Electrónica,2024,3,2024-03-15,84705.32,76760.63,100528.83,0.0938,0.8426,4
262,Electrodomésticos,2024,3,2024-03-15,112369.09,101252.49,116825.46,0.0989,0.9619,3
263,Indumentaria,2024,3,2024-03-15,23846.91,21736.3,22317.23,0.0885,1.0685,2
264,Deportes,2024,3,2024-03-15,17062.02,15372.58,18462.74,0.099,0.9241,3
265,Hogar y Deco,2024,3,2024-03-15,37497.58,31523.03,38160.09,0.1593,0.9826,2
266,Alimentos y Bebidas,2024,3,2024-03-15,4224.32,3691.89,3945.56,0.126,1.0707,4
267,Belleza,2024,3,2024-03-15,7763.74,7081.28,8461.14,0.0879,0.9176,3
268,Construcción,2024,3,2024-03-15,21708.18,20643.98,22508.26,0.049,0.9645,3
269,Accesorios Vehículos,2024,3,2024-03-15,15603.75,14373.93,17287.8,0.0788,0.9026,4
270,Infantil,2024,3,2024-03-15,9144.4,8134.66,8896.77,0.1104,1.0278,3
271,Electrónica,2024,4,2024-04-15,92954.95,79976.78,110095.83,0.1396,0.8443,4
272,Electrodomésticos,2024,4,2024-04-15,121140.25,116207.31,125964.81,0.0407,0.9617,4
273,Indumentaria,2024,4,2024-04-15,25566.66,25566.66,26047.94,0.0,0.9815,2
274,Deportes,2024,4,2024-04-15,17334.46,15940.05,18885.3,0.0804,0.9179,4
275,Hogar y Deco,2024,4,2024-04-15,33379.75,33379.75,32291.4,0.0,1.0337,4
276,Alimentos y Bebidas,2024,4,2024-04-15,4572.2,4463.23,4250.98,0.0238,1.0756,4
277,Belleza,2024,4,2024-04-15,7214.76,6410.11,6699.91,0.1115,1.0768,2
278,Construcción,2024,4,2024-04-15,20997.78,19381.5,23440.63,0.077,0.8958,4
279,Accesorios Vehículos,2024,4,2024-04-15,16535.69,14169.08,17117.34,0.1431,0.966,4
280,Infantil,2024,4,2024-04-15,10572.11,8882.42,11471.1,0.1598,0.9216,3
281,Electrónica,2024,5,2024-05-15,84183.37,80903.87,83177.7,0.039,1.0121,2
282,Electrodomésticos,2024,5,2024-05-15,144602.94,135830.63,148919.22,0.0607,0.971,2
283,Indumentaria,2024,5,2024-05-15,30996.81,27557.58,27991.57,0.111,1.1074,4
284,Deportes,2024,5,2024-05-15,18652.5,17916.04,19927.86,0.0395,0.936,2
285,Hogar y Deco,2024,5,2024-05-15,35777.1,33166.14,37007.85,0.073,0.9667,4
286,Alimentos y Bebidas,2024,5,2024-05-15,4739.89,4211.24,4532.11,0.1115,1.0458,2
287,Belleza,2024,5,2024-05-15,7360.5,6314.92,6884.51,0.1421,1.0691,3
